"osm_id","name","gid"
-6679859,"Landkreis Göttingen","03159"
-3659532,"Condominium Lëtzebuerg-Deutschland","07000999;10942115"
-2812852,"Landkreis Göppingen","08117"
-2812851,"Landkreis Esslingen","08116"
-2812850,"Landkreis Heidenheim","08135"
-2808774,"Landkreis Ravensburg","08436"
-2806623,"Bodenseekreis","08435"
-2806390,"Landkreis Sigmaringen","08437"
-2804156,"Landkreis Biberach","08426"
-2804078,"Alb-Donau-Kreis","08425"
-2797573,"Zollernalbkreis","08417"
-2797036,"Landkreis Tübingen","08416"
-2796980,"Landkreis Reutlingen","08415"
-2793104,"Stuttgart","08111000"
-2168233,"Rosenheim","09163000"
-2168232,"Landkreis Mühldorf am Inn","09183"
-2168231,"Landkreis Miesbach","09182"
-2168230,"Landkreis Ebersberg","09175"
-2156363,"Landkreis Traunstein","09189"
-2156362,"Landkreis Rosenheim","09187"
-2145179,"Landkreis Hof","09475"
-2145178,"Landkreis Kulmbach","09477"
-2084746,"Lüneburg","03355"
-2083535,"Landkreis Cuxhaven","03352"
-2083497,"Harburg","03353"
-2083466,"Landkreis Freyung-Grafenau","09272"
-1946367,"Landkreis Breisgau-Hochschwarzwald","08315"
-1946117,"Landkreis Emmendingen","08316"
-1891506,"Kreis Olpe","05966"
-1831015,"Märkischer Kreis","05962"
-1829066,"Ennepe-Ruhr-Kreis","05954"
-1829065,"Dortmund","05913000"
-1800297,"Hagen","05914000"
-1739381,"Ludwigslust-Parchim","13076"
-1739380,"Nordwestmecklenburg","13074"
-1739379,"Vorpommern-Rügen","13073"
-1739377,"Landkreis Rostock","13072"
-1739376,"Mecklenburgische Seenplatte","13071"
-1431517,"Vorpommern-Greifswald","13075"
-975339,"Landkreis Neustadt an der Waldnaab","09374"
-318248,"Märkisch-Oderland","12064"
-285864,"Heidelberg","08221000"
-191645,"Dresden","14612000"
-172679,"Trier","07211000"
-62943,"Vogtlandkreis","14523"
-62785,"Zwickau","14524"
-62782,"Hamburg","02000000"
-62780,"Nürnberg","09564000"
-62779,"Kreis Coesfeld","05558"
-62778,"Landkreis Fürth","09573"
-62773,"Landkreis Friesland","03455"
-62772,"Amberg","09361000"
-62770,"Kreis Recklinghausen","05562"
-62768,"Freiburg im Breisgau","08311000"
-62767,"Kreis Heinsberg","05370"
-62766,"Landkreis Hameln-Pyrmont","03252"
-62765,"Landkreis Amberg-Sulzbach","09371"
-62764,"Region Hannover","03241"
-62762,"Landkreis Schaumburg","03257"
-62751,"Heilbronn","08121000"
-62750,"Landkreis Heilbronn","08125"
-62748,"Krefeld","05114000"
-62747,"Anhalt-Bitterfeld","15082"
-62746,"Rheingau-Taunus-Kreis","06439"
-62745,"Erfurt","16051000"
-62744,"Landkreis Nürnberger Land","09574"
-62743,"Uelzen","03360"
-62742,"Landkreis Hildesheim","03254"
-62741,"Landkreis Bad Kreuznach","07133"
-62740,"Landkreis Verden","03361"
-62739,"Landkreis Rhön-Grabfeld","09673"
-62738,"Prignitz","12070"
-62737,"Donnersbergkreis","07333"
-62736,"Schwalm-Eder-Kreis","06634"
-62734,"Oberhausen","05119000"
-62733,"Segeberg","01060"
-62731,"Landkreis Wesermarsch","03461"
-62730,"Kreis Bergstraße","06431"
-62728,"Landkreis Nienburg/Weser","03256"
-62727,"Landkreis Straubing-Bogen","09278"
-62726,"Landkreis Garmisch-Partenkirchen","09180"
-62725,"Stendal","15090"
-62724,"Neustadt an der Weinstraße","07316000"
-62723,"Enzkreis","08236"
-62721,"Landkreis Böblingen","08115"
-62720,"Schwabach","09565000"
-62719,"Zweibrücken","07320000"
-62717,"Coburg","09463000"
-62716,"Landkreis Waldshut","08337"
-62715,"Landkreis Offenbach","06438"
-62713,"Essen","05113000"
-62712,"Landkreis Berchtesgadener Land","09172"
-62711,"Landkreis Deggendorf","09271"
-62709,"Landkreis Regen","09276"
-62708,"Ostalbkreis","08136"
-62707,"Landkreis Dingolfing-Landau","09279"
-62706,"Kreis Warendorf","05570"
-62704,"Landkreis Darmstadt-Dieburg","06432"
-62703,"Herzogtum Lauenburg","01053"
-62701,"Kempten (Allgäu)","09763000"
-62700,"Landkreis Fulda","06631"
-62699,"Solingen","05122000"
-62698,"Landkreis Germersheim","07334"
-62695,"Offenbach am Main","06413000"
-62694,"Main-Kinzig-Kreis","06435"
-62693,"Jena","16053000"
-62692,"Landkreis Gießen","06531"
-62691,"Mannheim","08222000"
-62690,"Schwarzwald-Baar-Kreis","08326"
-62689,"Landkreis Ammerland","03451"
-62687,"Landkreis Forchheim","09474"
-62686,"Landkreis Schwandorf","09376"
-62685,"Schwerin","13004000"
-62684,"Landkreis Eichstätt","09176"
-62683,"Spree-Neiße","12071"
-62682,"Landkreis Tuttlingen","08327"
-62681,"Mansfeld-Südharz","15087"
-62680,"Landkreis Alzey-Worms","07331"
-62679,"Landkreis Birkenfeld","07134"
-62674,"Heidekreis","03358"
-62673,"Landkreis Osnabrück","03459"
-62672,"Landkreis Lindau","09776"
-62671,"Gera","16052000"
-62669,"Landkreis Goslar","03153"
-62668,"Landkreis Bernkastel-Wittlich","07231"
-62666,"Landkreis Vechta","03460"
-62665,"Städteregion Aachen","05334"
-62664,"Landkreis Günzburg","09774"
-62663,"Landkreis Altötting","09171"
-62662,"Lüchow-Dannenberg","03354"
-62661,"Rhein-Erft-Kreis","05362"
-62659,"Salzgitter","03102000"
-62658,"Bremerhaven","04012000"
-62657,"Landkreis Landshut","09274"
-62656,"Kreis Groß-Gerau","06433"
-62655,"Landkreis Neuburg-Schrobenhausen","09185"
-62654,"Ansbach","09561000"
-62653,"Landkreis Südliche Weinstraße","07337"
-62652,"Kaiserslautern","07312000"
-62651,"Regionalverband Saarbrücken","10041"
-62649,"Leipzig","14713000"
-62648,"Landkreis Oldenburg","03458"
-62647,"Gifhorn","03151"
-62646,"Bielefeld","05711000"
-62644,"Bochum","05911000"
-62643,"Landkreis Marburg-Biedenkopf","06534"
-62642,"Pirmasens","07317000"
-62641,"Landkreis Main-Spessart","09677"
-62640,"Bayreuth","09462000"
-62639,"Burgenlandkreis","15084"
-62638,"Halle (Saale)","15002000"
-62637,"Landkreis Hersfeld-Rotenburg","06632"
-62636,"Straubing","09263000"
-62634,"Bottrop","05512000"
-62633,"Landkreis Freising","09178"
-62632,"Landkreis Mainz-Bingen","07339"
-62631,"Osnabrück","03404000"
-62630,"Mainz","07315000"
-62629,"Passau","09262000"
-62628,"Oder-Spree","12067"
-62627,"Landkreis Bamberg","09471"
-62626,"Neckar-Odenwald-Kreis","08225"
-62624,"Ortenaukreis","08317"
-62623,"Landkreis Ahrweiler","07131"
-62622,"Landkreis Augsburg","09772"
-62621,"Landkreis Nordhausen","16062"
-62620,"Landkreis Neumarkt in der Oberpfalz","09373"
-62618,"Landkreis Schmalkalden-Meiningen","16066"
-62617,"Landkreis Rotenburg (Wümme)","03357"
-62616,"Wartburgkreis","16063"
-62615,"Landkreis Vulkaneifel","07233"
-62614,"Landkreis Kelheim","09273"
-62613,"Landkreis Northeim","03155"
-62610,"Rhein-Pfalz-Kreis","07338"
-62609,"Landkreis Ansbach","09571"
-62608,"Landkreis Celle","03351"
-62606,"Kreis Borken","05554"
-62604,"Kyffhäuserkreis","16065"
-62603,"Landkreis Konstanz","08335"
-62602,"Altmarkkreis Salzwedel","15081"
-62601,"Landkreis Calw","08235"
-62600,"Landkreis Weilheim-Schongau","09190"
-62598,"Kassel","06611000"
-62597,"Landkreis Cloppenburg","03453"
-62596,"Odenwaldkreis","06437"
-62595,"Landkreis Fürstenfeldbruck","09179"
-62594,"Chemnitz","14511000"
-62592,"Landkreis Rottal-Inn","09277"
-62591,"Münster","05515000"
-62590,"Memmingen","09764000"
-62589,"Hof","09464000"
-62588,"Landkreis Sömmerda","16068"
-62587,"Landkreis Lörrach","08336"
-62586,"Werra-Meißner-Kreis","06636"
-62585,"Landkreis Limburg-Weilburg","06533"
-62584,"Eifelkreis Bitburg-Prüm","07232"
-62582,"Landkreis Schwäbisch Hall","08127"
-62581,"Darmstadt","06411000"
-62580,"Landkreis München","09184"
-62579,"Saarpfalz-Kreis","10045"
-62578,"Köln","05315000"
-62577,"Rhein-Neckar-Kreis","08226"
-62575,"Landkreis Tirschenreuth","09377"
-62574,"Ostprignitz-Ruppin","12068"
-62573,"Frankenthal (Pfalz)","07311000"
-62572,"Landkreis Mayen-Koblenz","07137"
-62571,"Oberspreewald-Lausitz","12066"
-62569,"Landkreis Cochem-Zell","07135"
-62567,"Landkreis Leer","03457"
-62566,"Hochtaunuskreis","06434"
-62565,"Landkreis Regensburg","09375"
-62563,"Landkreis Waldeck-Frankenberg","06635"
-62562,"Emden","03402000"
-62561,"Landkreis Coburg","09473"
-62559,"Bremen","04011000"
-62558,"Landkreis Wolfenbüttel","03158"
-62556,"Landkreis Dachau","09174"
-62555,"Kreis Euskirchen","05366"
-62554,"Weiden in der Oberpfalz","09363000"
-62553,"Barnim","12060"
-62552,"Landkreis Sonneberg","16072"
-62550,"Landkreis Grafschaft Bentheim","03456"
-62548,"Landkreis Cham","09372"
-62547,"Nordsachsen","14730"
-62546,"Stormarn","01062"
-62544,"Rhein-Sieg-Kreis","05382"
-62543,"Vogelsbergkreis","06535"
-62542,"Main-Tauber-Kreis","08128"
-62541,"Landkreis Passau","09275"
-62540,"Landkreis Emsland","03454"
-62539,"Düsseldorf","05111000"
-62537,"Uckermark","12073"
-62536,"Landkreis Ludwigsburg","08118"
-62535,"Rhein-Kreis Neuss","05162"
-62534,"Schweinfurt","09662000"
-62533,"Landkreis Ostallgäu","09777"
-62532,"Aschaffenburg","09661000"
-62531,"Braunschweig","03101000"
-62530,"Landkreis Schweinfurt","09678"
-62528,"Neumünster","01004000"
-62527,"Rhein-Hunsrück-Kreis","07140"
-62526,"Dessau-Roßlau","15001000"
-62525,"Bamberg","09461000"
-62524,"Kreis Höxter","05762"
-62523,"Frankfurt (Oder)","12053000"
-62522,"Gelsenkirchen","05513000"
-62521,"Landkreis Dillingen an der Donau","09773"
-62520,"Landkreis Haßberge","09674"
-62519,"Wetteraukreis","06440"
-62518,"Karlsruhe","08212000"
-62515,"Landkreis Lichtenfels","09478"
-62514,"Landkreis Neustadt an der Aisch-Bad Windsheim","09575"
-62512,"Koblenz","07111000"
-62511,"Meißen","14627"
-62510,"Landkreis Holzminden","03255"
-62508,"Bonn","05314000"
-62505,"Elbe-Elster","12062"
-62502,"Salzlandkreis","15089"
-62500,"Landkreis Eichsfeld","16061"
-62499,"Hamm","05915000"
-62498,"Landkreis Landsberg am Lech","09181"
-62497,"Landkreis Aschaffenburg","09671"
-62496,"Wiesbaden","06414000"
-62495,"Ulm","08421000"
-62494,"Landkreis Peine","03157"
-62493,"Weimar","16055000"
-62492,"Altenburger Land","16077"
-62491,"Landkreis Wunsiedel im Fichtelgebirge","09479"
-62489,"Kreis Viersen","05166"
-62488,"Oberhavel","12065"
-62485,"Sächsische Schweiz-Osterzgebirge","14628"
-62484,"Landshut","09261000"
-62483,"Kreis Lippe","05766"
-62482,"Stade","03359"
-62481,"Magdeburg","15003000"
-62480,"Kreis Herford","05758"
-62478,"Wuppertal","05124000"
-62477,"Jerichower Land","15086"
-62476,"Kreis Kleve","05154"
-62474,"Landkreis Neunkirchen","10043"
-62473,"Saalekreis","15088"
-62472,"Landkreis Bad Tölz-Wolfratshausen","09173"
-62471,"Pforzheim","08231000"
-62470,"Brandenburg an der Havel","12051000"
-62469,"Landkreis Neu-Ulm","09775"
-62468,"Landkreis Gotha","16067"
-62466,"Landkreis Saarlouis","10044"
-62465,"Landkreis Würzburg","09679"
-62464,"Würzburg","09663000"
-62462,"Landkreis Weimarer Land","16071"
-62458,"Landkreis Starnberg","09188"
-62457,"Landkreis Kitzingen","09675"
-62456,"Duisburg","05112000"
-62455,"Remscheid","05120000"
-62454,"Landkreis Bad Dürkheim","07332"
-62453,"Worms","07319000"
-62452,"Kreis Düren","05358"
-62451,"Landkreis Kaiserslautern","07335"
-62450,"Suhl","16054000"
-62449,"Leverkusen","05316000"
-62448,"Landkreis Erlangen-Höchstadt","09572"
-62447,"Landkreis Saalfeld-Rudolstadt","16073"
-62445,"Greiz","16076"
-62444,"Wilhelmshaven","03405000"
-62443,"Rhein-Lahn-Kreis","07141"
-62442,"Kreis Steinfurt","05566"
-62440,"Kreis Soest","05974"
-62437,"Kreis Siegen-Wittgenstein","05970"
-62434,"Landkreis Leipzig","14729"
-62432,"Saale-Holzland-Kreis","16074"
-62431,"Landkreis Roth","09576"
-62430,"Cottbus - Chóśebuz","12052000"
-62429,"Landkreis Harz","15085"
-62428,"München","09162000"
-62427,"Erzgebirgskreis","14521"
-62426,"Landkreis Diepholz","03251"
-62425,"Wittenberg","15091"
-62424,"Unstrut-Hainich-Kreis","16064"
-62423,"Kreis Mettmann","05158"
-62422,"Berlin","11000000"
-62420,"Kreis Unna","05978"
-62419,"Ilm-Kreis","16070"
-62418,"Wolfsburg","03103000"
-62417,"Kreis Paderborn","05774"
-62416,"Landkreis Helmstedt","03154"
-62415,"Landkreis Oberallgäu","09780"
-62414,"Delmenhorst","03401000"
-62413,"Havelland","12063"
-62412,"Rems-Murr-Kreis","08119"
-62411,"Regensburg","09362000"
-62410,"Mönchengladbach","05116000"
-62409,"Oldenburg","03403000"
-62408,"Pinneberg","01056"
-62407,"Augsburg","09761000"
-62406,"Landkreis Bad Kissingen","09672"
-62405,"Rostock","13003000"
-62404,"Landkreis Miltenberg","09676"
-62403,"Erlangen","09562000"
-62402,"Hochsauerlandkreis","05958"
-62401,"Landkreis Kassel","06633"
-62400,"Frankfurt am Main","06412000"
-62399,"Landkreis Osterholz","03356"
-62398,"Landkreis Unterallgäu","09778"
-62397,"Landkreis Wittmund","03462"
-62396,"Herne","05916000"
-62394,"Hohenlohekreis","08126"
-62393,"Landkreis Karlsruhe","08215"
-62391,"Landau in der Pfalz","07313000"
-62390,"Landkreis Weißenburg-Gunzenhausen","09577"
-62389,"Landkreis Donau-Ries","09779"
-62388,"Landkreis Rastatt","08216"
-62387,"Landkreis Merzig-Wadern","10042"
-62385,"Mülheim an der Ruhr","05117000"
-62384,"Bautzen","14625"
-62383,"Landkreis Kronach","09476"
-62382,"Main-Taunus-Kreis","06436"
-62381,"Ingolstadt","09161000"
-62379,"Kreis Gütersloh","05754"
-62378,"Landkreis Bayreuth","09472"
-62377,"Landkreis Aichach-Friedberg","09771"
-62376,"Dahme-Spreewald","12061"
-62374,"Fürth","09563000"
-62373,"Oberbergischer Kreis","05374"
-62371,"Landkreis Pfaffenhofen an der Ilm","09186"
-62370,"Eisenach","16056000"
-62369,"Potsdam","12054000"
-62368,"Lahn-Dill-Kreis","06532"
-62367,"Landkreis Kusel","07336"
-62365,"Landkreis Hildburghausen","16069"
-62364,"Teltow-Fläming","12072"
-62362,"Westerwaldkreis","07143"
-62361,"Landkreis Trier-Saarburg","07235"
-62360,"Südwestpfalz","07340"
-62359,"Börde","15083"
-62358,"Kreis Minden-Lübbecke","05770"
-62357,"Landkreis Altenkirchen","07132"
-62356,"Landkreis Erding","09177"
-62355,"Landkreis Aurich","03452"
-62354,"Landkreis Freudenstadt","08237"
-62353,"Potsdam-Mittelmark","12069"
-62352,"Speyer","07318000"
-62350,"Mittelsachsen","14522"
-62349,"Kaufbeuren","09762000"
-62348,"Landkreis Neuwied","07138"
-62347,"Ludwigshafen am Rhein","07314000"
-62346,"Landkreis St. Wendel","10046"
-62345,"Görlitz","14626"
-62344,"Landkreis Rottweil","08325"
-62343,"Rheinisch-Bergischer Kreis","05378"
-62340,"Baden-Baden","08211000"
-62339,"Saale-Orla-Kreis","16075"
-58745,"Kreis Wesel","05170"
-27028,"Dithmarschen","01051"
-27027,"Lübeck","01003000"
-27026,"Plön","01057"
-27025,"Ostholstein","01055"
-27021,"Kiel","01002000"
-27020,"Flensburg","01001000"
-27019,"Nordfriesland","01054"
-27017,"Rendsburg-Eckernförde","01058"
-27016,"Steinburg","01061"
-27014,"Schleswig-Flensburg","01059"
